ID,NPER,DPTO,region,region_4,sexo,edad,nivel_edu,edu_rec,quintil,internauta,accesointernet_hogar,B_2_1_1,B_2_1_1_1,B_2_1_2,B_2_1_2_1,B3,B3_A,B3_1,B3_1_1,B4,B4_1,B5_1,B5_2,B5_3,B5_4,B5_1_1,B6,B6_1,C9,C9_1,C10,C11,C12_1_1,C12_1,C12_2_A,C12_2_1,C12_2,C12_3_1_1,C12_3_3,C12_3_4,C12_3,C12_4,C13_1,C13_2,C13_3,C13_4,C13_5,C13_6,C13_7,C13_8,C14_1,C14_2,C14_3,C14_4,C14_5,C14_6,C14_6_B,C14_7,C14_8,C14_9,C14_10,C14_11,C14_12,C14_13,C14_14,C14_15,C14_16,C14_17,C14_18,C15_1,C15_3,C15_2,C15_4,C15_5,C15_6,C15_7,C15_8,C15_9,C16_1,C16_2,C16_3,C16_4,C16_5,C16_6,C16_7,C17_1,C17_3,C17_4,C17_5,C17_6,C17_7,C17_2,C18_A_1,C18_A_10,C18_A_11,C18_A_2,C18_A_3,C18_A_4,C18_A_5,C18_A_6,C18_A_7,C18_A_9,C18_A_9_1,C18_1,C18_2,C18_3,C18_4,C18_10,C18_11,C18_5,C18_6,C25,C26,C27,C19_A,C19_C,C19_D,C19_E,C19_1_1,C19_1_2,C19_1_7,C19_1_8,C19_1_9,C19_1_3,C19_1_4,C19_1_5,C19_1_6,C19_1_1_1,C20_1,C20_2,C20_3,C20_4,C20_5,C20_6,C20_7,C20_8,C20_9,C20_10,C20_11,C20_12,C20_13,C21_A_2,C21_A_3,C21_A_4,C21_A_5,C21_A_6,C21_A_7,C21_A_9,C21_A_1_1,C22_A_1,C22_A_2,C22_A_3,C22_A_4,C22_A_5,C22_A_6,C22_A_7,C22_A_8,C22_A_9,C22_A_11,C22_A_12,C22_A_1_1,C18_A_8,C22_B,C23_1,C23_2,C23_3,C23_4,C23_5,C23_6,C23_7
1913,2,10,2,2,2,35,4,3,5,1,1,1,2,1,1,1,1,2,0,1, ,1,1,2,2, ,1,1,1, ,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,2,2, ,1,1,2,1,5,5,2,2,2,2,3,1,1,2,1,1,1,1,2,2,1,2,2,2, ,2,1,2,2,2,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2, ,1,1,2,2,2,1,2,2,2,1,2, ,1, ,3,2,3,4,2,3,4
1917,1,10,2,2,1,33,1,1,2,1,1,1,1,1,1,1,2,2,0,1, ,1,2,2,2, ,2,1,1, ,1,1,1,1,1,1,3,2, , ,4,4,1,1,5,1,1,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2, , ,2,2,1,2,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,2,2,2, ,1,1,1,1,1,3,1,5,2,2,3,1,1,1,1,1,1,2,2,1,2,1,1,2, ,2,1,2,2,2,1,1,2,1,1,1,2,1,2,2,2,2,2,2,2, ,1,2,2,2,2,1,2,2,2,1,2, ,1, ,4,4,4,4,4,4,4
1918,1,10,2,2,2,55,2,2,4,1,1,1,1,1,1,1,1,2,0,1, ,1,1,2,2, ,2,1,1, ,1,1,1,1,1,2,2,2, , ,4,2,1,2,5,1,1,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1, , ,2,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,2,1,2,2,2,2, ,3,1,5,2,5,5,5,5,2,2,3,2,1,2,1,1,1,2,2,2,2,2,2,2, ,2,1,2,1,2,1,1,1,1,2,1,2,1,2,2,1,2,2,2,2, ,1,1,2,1,2,1,2,2,2,1,2, ,1, ,3,2,3,4,1,2,3
1922,1,10,2,2,2,44,3,2,1,1,1,1,1,1,1,1,1,2,0,1, ,1,2,2,2, ,2,1,1, ,1,1,1,1,1,2,3,2, , ,4,3,1,7,5,2,1,2,2,2,1,1,1,1,2,1,1,2,1,2,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,1,2,2, , , , , , , ,1,1,2,2,2,2,1,1,2,2,1,1,1,1,1,2,2, ,1,1,4,1,5,5,1,3,2,1,3,1,1,2,1,1,1,2,2,2,2,2,2,2, ,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,1,1,2,1,2, ,1,1,2,2,1,1,2,2,2,1,2, ,1, ,3,2,3,4,3,3,4
1923,3,10,2,2,2,17,2,2,4,1,1,1,2,1,1,2,0,2,0,1, ,1,2,2,2, ,4,1,1, ,1,1,1,1,1,2,1,2, , ,4,1,1,7,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1, , , , , ,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,2, ,2,1,2,1,1,5,1,5,1,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2, ,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,1,2,1,1,2, ,2,2,1,2,2,2,2,2,2,2,2, ,2, ,3,3,3,4,3,3,2
1927,2,10,2,2,2,27,2,2,1,1,1,1,1,1,2,1,2,2,0,1, ,1,2,2,2, ,2,1,1, ,1,1,1,1,2, ,4,1,1,2,2,1,1,7,5,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1, , , , , , , ,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,2, ,1,1,1,1,1,5,2,5,2,2,3,2,1,2,2,1,1,1,2,1,2,2,2,2, ,2,1,2,2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2, ,2,2,2,2,2,2,2,2,2,1,2, ,2, ,4,2,3,4,2,2,1
1935,1,10,2,2,1,66,2,2,4,1,1,1,1,1,1,2,0,1,1,1, ,1,1,2,2, ,2,1,1, ,1,2,1,2,1,2,2,1,2,1,2,4,2,7,5,4,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1, , , , , , , ,1,1,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2, ,2,2,5,5,5,5,5,5,2,1,4,1,1,2,1,1,2,2,2,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , ,2,2,2,2,2,1,2,2,2,2,2, ,2, ,3,3,3,3,99,3,3
1942,4,10,2,3,2,18,2,2,1,1,1,1,1,1,1,2,0,2,0,1, ,1,1,2,2, ,1,1,1, ,1,1,1,1,1,2,3,2, , ,4,4,1,1,5,1,1,2,2,2,1,1,3,1,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1, , ,1,2,1,2,2,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,2, ,2,1,2,1,2,5,1,5,1,2,3,2,1,2,2,1,1,2,2,2,2,2,2,2, ,2,2,2,2,2,1,2,2,2,2,2,2,2, , , , , , , , ,2,2,1,2,1,2,2,2,2,2,2, ,2, ,99,2,3,3,2,3,2
1944,1,10,2,3,2,54,4,3,4,1,1,1,4,1,2,2,0,2,0,1, ,1,1,2,2, ,2,1,1, ,1,1,1,1,1,2,1,2, , ,4,1,1,1,5,1,2,2,2,2,1,1,1,1,2,2,2,2,2,1,2,1,3,1,1,1,2,1,1,1,2,2,2,1,1,1,1,2, , ,2,2,2,2,2,1,1,2,2,1,2,1,1,2,2,1,2,2,1,2,2,2, ,2,1,5,5,5,5,2,5,2,2,3,2,1,1,1,1,1,2,2,2,2,2,2,2, ,2,2,2,2,2,1,1,1,2,2,1,2,2,2,1,1,2,2,1,2, ,1,1,2,2,2,1,2,2,2,1,2, ,1, ,3,2,3,4,4,3,4
1948,5,10,2,3,1,14,1,1,1,1,1,1,1,1,1,1,2,2,0,1, ,2,1,2,2, ,2,1,1, ,1,2,1,2,2, ,4,1,1,2,3,2,2,7,2,3,2,2,2,2,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2, , , , , ,2,1,2,2,1,2,1,1,1,1,1,2,1,2,2,2,2, ,4,1,5,3,2,4,5,5,1,2,3,2,1,1,2,1,1,2,1,2,1,2,2,2, ,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2, ,2,2,2,2,3,2,2,2,3
1955,2,10,2,3,2,42,4,3,2,1,1,1,1,1,1,1,1,2,0,1, ,1,1,2,2, ,2,1,1, ,1,1,1,1,1,2,1,2, , ,4,4,1,1,5,2,1,2,1,2,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,1,2, , ,2,1,1,2,2,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2, ,5,1,5,5,5,5,2,5,2,1,3,1,1,1,1,1,1,2,2,2,1,2,2,2, ,2,1,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2, ,1,1,2,2,2,1,2,2,2,1,2, ,2, ,3,3,2,4,4,3,4
1957,2,10,2,3,1,29,3,2,1,1,1,1,2,1,1,1,1,2,0,1, ,1,1,2,2, ,2,1,1, ,1,1,1,1,1,2,1,2, , ,4,4,1,6,5,3,2,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2, , ,2,1,2,1,2,1,1,1,2,1,2,1,1,2,2,1,2,1,1,1,2,2, ,3,1,5,1,5,5,1,3,2,2,3,1,1,2,1,1,1,2,2,2,2,2,2,2, ,2,1,1,2,2,1,1,2,2,2,1,2,2,2,2,2,1,2,2,2, ,2,2,2,1,2,1,2,2,2,1,2, ,1, ,2,2,2,2,2,3,4
1978,1,11,2,2,2,32,1,1,1,1,1,1,1,1,1,1,2,2,0,1, ,1,1,2,2, ,1,1,1, ,1,1,1,1,2, ,4,2, , ,4,4,1,7,5,4,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , ,2,1,2,2,1,2,1,1,2,2,1,2,2,2,2,2,2, ,1,1,5,5,5,5,5,5,2,2,3,2,1,2,2,1,2,2,2,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2, ,2,1,99,99,99,99,99,99,99
1983,2,11,2,2,2,62,1,1,4,1,1,1,1,1,1,2,0,1,1,1, ,1,2,2,2, ,1,1,1, ,1,2,1,2,2, ,4,2, , ,4,4,2,7,5,4,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , ,2,1,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2, ,5,2,5,5,5,5,5,5,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2, ,2,2,99,99,99,99,99,99,99
1986,1,11,2,2,2,51,2,2,2,1,1,1,1,1,1,1,1,1,1,1, ,1,1,2,2, ,1,1,1, ,1,1,1,1,1,1,2,1,2,1,2,4,1,6,5,4,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,1,1,1,2,2,1,1,1,1,2,1,2,2,2,2, , ,2,2,2,2,2,1,1,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2, ,5,1,5,2,5,5,5,5,2,2,3,1,1,2,1,1,2,2,2,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , ,1,1,1,2,2,1,2,2,2,2,2, ,2, ,1,1,1,1,1,1,2
2002,2,11,2,2,2,65,2,2,3,1,1,1,1,1,2,2,0,1,2,1, ,1,2,2,2, ,1,1,1, ,1,1,1,1,1,2,4,1,2,1,2,4,1,7,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,2,2,2,1,2,2,2,1,2,2,2, , , , , , , ,2,1,2,2,1,2,1,1,2,2,1,2,2,2,2,2,2, ,2,1,5,5,5,5,5,5,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2, ,2,2,4,2,4,4,99,3,4
2004,2,11,2,2,1,30,1,1,3,1,1,1,1,1,1,1,1,2,0,1, ,1,2,2,2, ,2,1,1, ,1,1,1,1,1,2,3,2, , ,4,1,1,4,5,1,2,2,2,2,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,1,1,1,2,2, , ,2,2,2,2,2,1,1,2,2,1,2,1,1,2,2,1,1,2,1,2,2,2, ,1,1,2,5,5,5,1,5,2,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2, ,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2, ,1,1,2,2,2,2,2,2,2,1,2, ,1, ,3,3,3,3,3,3,2
2010,3,11,2,4,2,17,2,2,1,1,1,1,1,1,1,1,1,2,0,1, ,1,1,2,2, ,2,1,1, ,1,1,1,1,1,2,1,1,1,2,1,4,1,7,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2, , , , , ,1,1,2,2,1,2,1,2,1,2,1,1,1,1,2,2,2, ,5,1,2,1,3,5,2,5,2,2,3,1,1,2,1,1,1,1,2,1,2,2,2,2, ,2,2,2,2,2,1,1,2,2,2,2,2,2, , , , , , , , ,1,1,1,2,1,2,2,2,2,2,2, ,2, ,4,2,3,3,3,3,3
2019,1,11,2,2,1,57,3,2,3,1,1,1,3,1,1,2,0,2,0,1, ,1,1,2,2, ,1,1,1, ,1,1,1,1,2, ,4,2, , ,4,1,1,1,5,3,2,2,1,1,1,1,2,1,1,1,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,1,2,1, , ,2,2,2,2,2,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2, ,5,1,5,5,5,5,1,5,1,2,3,2,2,2,1,1,2,2,2,2,1,2,2,2, ,1,2,2,1,2,1,1,2,2,2,2,1,2,2,2,1,2,2,1,2, ,1,1,2,1,2,1,2,2,2,2,2, ,1, ,4,4,4,4,4,4,4
2030,2,11,2,2,2,26,1,1,1,1,1,1,1,1,1,1,1,2,0,1, ,2,2,1,1,Recargas,2,1,1, ,1,1,1,1,1,2,1,1,1,2,2,1,1,7,1,1,1,2,2,2,1,1,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,2,1, , , , , ,1,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,2, ,2,1,3,1,2,5,1,5,2,2,3,1,1,2,2,1,1,2,2,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , ,1,2,2,2,2,2,2,2,2,2,2, ,2, ,2,2,3,3,3,3,3
2042,2,11,2,2,2,62,2,2,2,1,1,1,1,1,1,2,0,1,1,1, ,1,2,2,1,Recarga,1,1,1, ,1,1,1,1,2, ,4,2, , ,4,2,1,1,5,1,1,2,1,1,2,1,2,2,2,1,2,2,2,1,2,1,1,1,1,1,2,2,2,1,1,2,1,2,1,1,2,2, , ,2,2,2,2,2,2,1,2,2,1,2,1,1,1,2,1,1,1,1,2,2,2, ,1,1,2,1,3,5,2,5,2,2,3,1,1,1,1,1,1,2,2,2,2,2,2,2, ,2,2,2,2,2,1,2,2,1,2,2,1,1,2,2,1,2,1,1,2, ,1,1,1,2,2,2,2,2,2,1,2, ,1, ,3,3,4,4,4,3,4
2043,1,11,2,2,1,35,2,2,2,1,1,1,1,1,1,2,0,2,0,1, ,1,1,2,2, ,2,1,1, ,1,1,1,1,1,2,2,2, , ,4,1,1,6,5,2,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2, , ,2,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,2,2,2, ,1,1,5,1,1,5,1,5,2,2,3,2,1,1,1,1,1,1,2,2,2,2,2,2, ,1,1,1,2,2,1,2,2,1,1,2,2,2,1,1,1,1,1,2,2, ,2,2,1,1,2,1,2,2,2,2,2, ,1, ,4,3,3,3,1,4,3
2052,1,12,2,2,1,64,2,2,4,1,1,1,2,1,1,2,0,2,0,1, ,1,1,2,2, ,1,1,1, ,1,1,1,1,1,2,1,2, , ,4,1,1,6,5,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,2,2,2,1,1,1,1,2, , ,2,2,1,1,2,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2, ,5,1,5,5,5,5,5,5,1,2,3,2,1,2,1,1,1,2,2,2,2,2,2,2, ,2,2,2,2,2,1,1,2,1,2,1,1,2,1,1,1,2,1,1,2, ,2,2,2,1,2,1,2,2,2,1,2, ,2, ,4,2,3,4,4,4,4
2067,1,12,2,2,1,34,4,3,5,1,1,1,2,1,1,2,0,2,0,1, ,1,1,2,2, ,4,2,1, ,1,1,1,1,1,2,1,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,1,2, ,4,1,2,1,5,5,1,1,2,2,3,2,1,2,1,1,1,2,2,2,2,2,2,2, ,2,1,2,2,2,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2, ,1,2,2,2,2,2,2,2,2,1,2, ,1, ,4,4,4,3,2,3,2
2084,1,12,2,3,2,74,1,1,4,1,1,1,1,1,1,2,0,1,1,1, ,1,1,2,2, ,1,1,1, ,1,1,2,4,2, ,4,1,2,1,1,4,1,7,5,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,1,2,2,2,1,2,2,2, , , , , , , ,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2, ,5,5,5,5,5,5,3,5,2,2,3,2,1,1,1,1,2,2,2,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2, ,2,2,99,2,99,4,3,2,99
2106,1,13,2,2,1,46,2,2,3,1,1,1,1,1,1,1,1,2,0,1, ,1,1,2,2, ,1,1,1, ,1,2,1,2,2, ,4,2, , ,4,2,2,4,5,2,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,1,1,1,2,1,2,1,1,1,1, , ,2,2,1,2,2,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2, ,5,1,5,5,5,5,5,5,1,1,3,1,1,2,1,1,1,2,2,2,2,2,2,2, ,2,1,2,2,2,1,2,2,2,2,1,1,2,2,2,1,2,2,2,2, ,1,1,1,1,2,1,2,2,2,1,2, ,1, ,3,3,3,3,3,4,3
2108,1,13,2,2,2,37,4,3,4,1,1,1,1,1,1,1,1,2,0,1, ,1,1,2,2, ,2,1,1, ,1,1,1,1,1,2,1,2, , ,4,4,1,1,4,1,2,2,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,1,2,1,1,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,2,1,1,2,2,1,2,1,1,1,2,1,2,1,2,2,2,2, ,1,1,5,2,4,5,5,5,2,2,3,2,2,2,2,1,2,2,2,2,2,2,2,2, ,2,1,1,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,1,2, ,2, ,3,3,3,3,99,3,99
2109,3,13,2,2,1,16,2,2,1,1,1,1,2,1,2,1,1,2,0,1, ,1,2,2,2, ,1,1,1, ,1,1,1,1,1,2,2,2, , ,4,1,1,7,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2, , , , , ,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,2,2, ,1,1,2,1,1,2,1,5,2,2,3,2,1,1,1,1,1,2,2,2,1,2,2,2, ,2,1,1,2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,2, ,1,1,1,1,2,1,2,2,2,2,2, ,2, ,3,2,3,3,2,3,4
2165,2,13,2,3,2,53,3,2,5,1,1,1,3,1,1,1,1,2,0,1, ,1,1,2,2, ,2,1,1, ,1,1,1,1,1,2,1,2, , ,4,1,1,1,5,1,2,2,2,2,1,1,1,1,2,1,1,2,2,2,2,1,2,1,1,1,2,1,1,2,1,1,2,2,1,1,2,2, , ,2,1,1,2,2,1,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,2, ,2,1,5,2,5,5,1,5,2,2,4,1,1,2,1,1,1,2,1,2,1,1,2,2, ,1,1,2,2,2,1,1,2,2,2,1,1,2,1,1,2,2,1,2,2, ,2,2,1,2,2,1,2,2,2,1,2, ,2, ,3,3,3,3,2,3,3
2180,1,14,2,2,2,71,1,1,5,1,1,1,1,1,1,2,0,1,1,1, ,1,2,2,2, ,2,1,1, ,1,1,1,1,2, ,4,1,2,1,1,1,1,7,5,1,1,2,2,2,1,1,2,2,2,1,2,2,2,2,2,1,3,2,1,1,1,2,2,1,2,2,2,1,1,2,2,2, , , , , , , ,1,1,2,2,1,2,1,1,2,2,1,2,2,2,2,2,2, ,1,1,5,5,5,5,5,5,2,2,3,1,1,2,1,1,1,2,2,2,2,1,2,2, ,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,2,2, ,2,2,4,4,4,4,99,4,1
2201,1,14,2,2,1,45,2,2,1,1,1,1,1,1,2,1,2,2,0,1, ,1,1,2,2, ,4,1,1, ,1,1,1,1,1,2,3,2, , ,4,1,1,4,5,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,2, , ,2,2,1,2,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,2,2,2, ,1,1,5,2,2,5,1,5,2,2,3,2,1,2,1,1,1,2,2,2,2,2,2,2, ,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2, ,2,1,1,1,2,2,2,1,2,1,2, ,1, ,2,2,2,3,3,2,2
2204,2,14,2,2,2,40,3,2,3,1,1,1,3,1,1,1,3,2,0,1, ,1,1,2,2, ,1,1,1, ,1,1,1,1,1,1,1,2, , ,4,1,1,1,5,2,2,2,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2, , ,2,2,1,2,2,1,1,2,2,1,2,1,1,2,2,1,2,1,2,2,2,2, ,1,1,5,1,5,5,5,5,2,2,3,1,1,2,1,1,2,2,2,2,2,1,2,2, ,1,1,2,2,2,1,2,2,2,2,1,2,2,1,1,2,2,1,2,2, ,1,1,1,2,2,1,2,2,2,1,2, ,1, ,3,3,3,3,3,3,3
2214,1,14,2,2,2,33,1,1,1,1,1,1,4,1,3,1,7,2,0,1, ,1,2,2,2, ,2,1,1, ,1,1,1,1,2, ,4,2, , ,4,4,1,1,5,1,1,2,1,2,1,1,2,1,1,1,2,2,2,2,1,2,2,1,1,1,2,2,2,2,1,1,2,1,1,1,1,2, , ,2,1,1,2,2,1,1,2,2,1,2,1,1,1,2,1,2,1,1,2,2,2, ,1,1,5,1,1,5,1,5,1,2,3,2,1,2,1,1,2,2,2,2,2,2,2,2, ,2,2,2,2,1,2,2,2,2,2,2,1,2,1,1,1,1,1,1,2, ,2,2,2,2,2,1,2,2,2,2,2, ,2, ,3,1,2,3,4,3,2
2216,1,14,2,2,2,29,3,2,1,1,1,1,4,1,1,1,2,2,0,1, ,1,1,2,2, ,2,1,1, ,1,1,1,1,1,2,2,2, , ,4,4,1,7,5,2,1,2,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1, , , , , , , ,1,1,2,2,1,2,1,2,2,2,1,2,2,1,2,2,2, ,5,1,5,5,5,5,1,5,2,2,3,2,1,2,1,1,1,2,2,2,2,2,2,2, ,1,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,2,2,2,2, ,1,1,2,2,1,1,2,2,2,2,2, ,1, ,3,2,3,3,3,3,3
2224,1,14,2,4,1,48,1,1,4,1,1,1,1,1,1,2,0,2,0,1, ,1,1,2,2, ,1,1,1, ,1,1,1,1,2, ,4,2, , ,4,3,1,4,5,1,1,2,2,2,2,1,2,2,1,1,2,2,2,1,1,2,2,1,1,1,1,2,1,2,2,2,2,2,1,1,1,2, , ,2,2,2,2,2,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2, ,5,1,5,5,5,5,5,5,2,2,3,1,1,2,1,1,1,2,2,2,1,2,2,2, ,2,2,2,2,2,1,1,1,2,2,1,2,2,1,1,1,2,2,1,2, ,2,2,2,2,2,1,2,2,2,1,2, ,2, ,4,2,4,4,1,4,2
2227,3,14,2,3,1,16,1,1,1,1,1,1,1,1,2,1,3,2,0,1, ,1,1,2,1,Recarg,2,1,1, ,1,1,2,4,2, ,4,1,1,2,3,1,1,7,3,4,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1, , , , , ,1,1,2,2,1,2,1,2,1,2,2,2,1,2,2,2,2, ,5,5,5,3,4,5,5,5,2,2,3,2,1,1,1,1,1,2,2,2,2,2,2,2, ,2,2,2,2,2,2,2,2,2,2,2,2,2, , , , , , , , ,2,2,2,2,2,2,2,2,2,2,2, ,2,2,4,4,4,3,1,4,4
2239,1,14,2,3,2,64,3,2,4,1,1,1,1,1,1,2,0,1,1,1, ,1,1,2,2, ,1,1,1, ,1,1,1,1,1,2,1,2, , ,4,4,1,7,5,4,2,2,2,2,1,1,2,2,2,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2, , , , , , , ,1,1,1,2,2,2,1,1,2,2,1,1,2,2,2,2,2, ,2,1,2,5,5,5,5,5,2,1,3,2,2,2,1,1,2,2,2,2,2,2,2,2, ,2,2,2,2,2,1,2,2,2,2,1,2,2,1,1,1,2,2,2,2, ,1,1,1,1,2,1,1,1,2,1,2, ,2, ,4,4,4,4,4,4,4
2251,2,15,2,2,2,41,3,2,2,1,1,1,1,1,1,1,1,2,0,1, ,1,2,2,2, ,1,1,1, ,1,1,1,1,2, ,4,2, , ,4,1,1,6,5,2,1,2,1,2,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1, , ,2,2,2,2,2,1,1,2,2,1,2,1,1,2,2,1,1,1,1,2,2,2, ,1,1,4,1,5,5,1,5,2,2,3,2,1,2,1,1,1,1,2,2,2,2,1,2, ,2,1,2,2,2,1,1,2,1,2,1,1,2,2,2,2,2,2,2,2, ,2,2,2,2,2,1,2,2,2,1,2, ,1, ,3,1,1,3,3,3,2
