Variable,Posición,Etiqueta,Nivel de medición,Rol,Ancho de columna,Alineación,Formato de impresión,Formato de grabación
Q39R4,56,En el aeropuerto para el ingreso al país,Nominal,Entrada,8,Izquierda,F8,F8
Q41R1,57,¿Perdió información debido a un virus u otra infección informática?,Nominal,Entrada,8,Izquierda,F8,F8
Q41R2,58,"¿Violaron su privacidad por ejemplo, de fotos o videos o abusaron de información personal que suministró?",Nominal,Entrada,8,Izquierda,F8,F8
Q41R3,59,"Le hackearon su correo electrónico o sus cuentas en redes sociales?, es decir, ¿alguien se hizo pasar por usted o",Nominal,Entrada,8,Izquierda,F8,F8
Q41R4,60,"¿Le secuestraron archivos?, o sea, ¿alguien le bloqueó su computadora y pidió dinero a cambio?",Nominal,Entrada,8,Izquierda,F8,F8
Q41R5,61,¿Lo acosaron u hostigaron por internet por ejemplo ciber-bullying o chantaje?,Nominal,Entrada,8,Izquierda,F8,F8
Q41R6,62,¿Perdió dinero por fraude de tarjetas de crédito por Internet? No importa si recuperó o no el dinero,Nominal,Entrada,8,Izquierda,F8,F8
Q41R7,63,"¿Dejó de comprar algún producto, servicio o contenido por internet por preocupaciones en temas de seguridad?",Nominal,Entrada,8,Izquierda,F8,F8
Q42,64,¿Cómo se enteró de que le habían hackeado sus cuentas en redes sociales o correo electrónico? [LEER LÍNEAS],Nominal,Entrada,15,Izquierda,F8,F8
Q42_O,65,¿Cómo se enteró de que le habían hackeado sus cuentas en redes sociales o correo electrónico? [LEER LÍNEAS] - Other,Nominal,Entrada,43,Izquierda,A500,A500
Q43,66,"En los últimos 3 meses ¿ha cambiado alguna de las contraseñas de correo electrónico, redes sociales, banca en líne",Nominal,Entrada,8,Izquierda,F8,F8
Q44R1,67,¿Utiliza algún software que lo protege de ver publicidad en línea?,Nominal,Entrada,8,Izquierda,F8,F8
Q44R2,68,¿Utiliza software que evita que sus actividades en línea sean monitoreadas?,Nominal,Entrada,8,Izquierda,F8,F8
Q44R3,69,¿Evita ciertos sitios web porque le preocupa que sus actividades sean monitoreadas?,Nominal,Entrada,8,Izquierda,F8,F8
Q45,70,"¿Ha cambiado alguna vez la configuración de privacidad de su navegador, por ejemplo deshabilitar servicios de auto",Nominal,Entrada,8,Izquierda,F8,F8
Q46,71,"¿Ha cambiado alguna vez la configuración de privacidad en sus cuentas en redes sociales, como por ejemplo quiénes",Nominal,Entrada,8,Izquierda,F8,F8
Q47,72,"¿Utiliza autenticación en dos pasos para correo electrónico, redes sociales, banca en línea o sitio de compras? (E",Nominal,Entrada,8,Izquierda,F8,F8
Q48,73,"La computadora que usted utiliza principalmente, es: ",Nominal,Entrada,20,Izquierda,F8,F8
Q48_O,74,"La computadora que usted utiliza principalmente, es:  - Other",Nominal,Entrada,5,Izquierda,A500,A500
Q49,75,"En esta computadora que usted comparte con otras personas, ¿Cada persona tiene un usuario o utilizan todos el mism",Nominal,Entrada,8,Izquierda,F8,F8
Q49_O,76,"En esta computadora que usted comparte con otras personas, ¿Cada persona tiene un usuario o utilizan todos el mismo usua",Nominal,Entrada,12,Izquierda,A500,A500
Q50,77,"Esta computadora que usted utiliza principalmente, ¿Tiene antivirus? ",Nominal,Entrada,8,Izquierda,F8,F8
Q51,78,"¿Con qué frecuencia realiza actualizaciones en su computadora, ya sea de software, antivirus o cualquier otro prog",Nominal,Entrada,8,Izquierda,F8,F8
Q52,79,"El teléfono celular que usted utiliza habitualmente, ¿tiene antivirus? ",Nominal,Entrada,26,Izquierda,F8,F8
Q54,80,¿Alguna vez ha realizado pagos por internet? Hablamos únicamente de compras que usted pagó desde su computadora o,Nominal,Entrada,15,Izquierda,F8,F8
Q55,81,¿Alguna vez ha realizado transferencias o pagos desde su cuenta bancaria por internet?,Nominal,Entrada,8,Izquierda,F8,F8
Q56A1,82,"¿Cuáles de los siguientes dispositivos ha utilizado para realizar pagos o transferencias en línea? [LEER OPCIONES, R",Nominal,Entrada,8,Izquierda,F8,F8
Q56A2,83,"¿Cuáles de los siguientes dispositivos ha utilizado para realizar pagos o transferencias en línea? [LEER OPCIONES, R",Nominal,Entrada,8,Izquierda,F8,F8
Q56A3,84,"¿Cuáles de los siguientes dispositivos ha utilizado para realizar pagos o transferencias en línea? [LEER OPCIONES, R",Nominal,Entrada,8,Izquierda,F8,F8
Q56A4,85,"¿Cuáles de los siguientes dispositivos ha utilizado para realizar pagos o transferencias en línea? [LEER OPCIONES, R",Nominal,Entrada,8,Izquierda,F8,F8
Q56A5,86,"¿Cuáles de los siguientes dispositivos ha utilizado para realizar pagos o transferencias en línea? [LEER OPCIONES, R",Nominal,Entrada,8,Izquierda,F8,F8
Q56_O,87,"¿Cuáles de los siguientes dispositivos ha utilizado para realizar pagos o transferencias en línea? [LEER OPCIONES, RESPU",Nominal,Entrada,24,Izquierda,A500,A500
Q57,88,"Cuando realiza pagos o transferencias desde el celular, ¿Prefiere utilizar una aplicación o desde una página web? ",Nominal,Entrada,8,Izquierda,F8,F8
Q58,89,Sin importar si lo ha hecho antes o no... ¿Cuánta confianza se tiene en usted mismo para hacer pagos o transaccion,Nominal,Entrada,8,Izquierda,F8,F8
Q59,90,¿Y cuánta confianza se tiene en usted mismo para hacer trámites públicos por internet? Diría que...[LEER OPCIONES],Nominal,Entrada,8,Izquierda,F8,F8
Q61,91,¿Sabe si existe alguna normativa que garantice el acceso de las personas a la información pública que tiene y prod,Nominal,Entrada,8,Izquierda,F8,F8
Q62,92,En caso de necesitarlo... ¿Sabría cómo realizar una solicitud de información pública? ,Nominal,Entrada,8,Izquierda,F8,F8
Q63,93,¿Ha realizado alguna vez una solicitud de acceso a información pública? ,Nominal,Entrada,8,Izquierda,F8,F8
Q64,94,¿Por qué medio realizó su solicitud? ,Nominal,Entrada,12,Izquierda,F8,F8
Q65,95,"A la hora de realizar la solicitud, ¿Sintió algún tipo de discriminación? ¿De qué tipo? [NO LEER OPCIONES, CODIFIC",Nominal,Entrada,14,Izquierda,F8,F8
Q65_O,96,"A la hora de realizar la solicitud, ¿Sintió algún tipo de discriminación? ¿De qué tipo? [NO LEER OPCIONES, CODIFICAR RES",Nominal,Entrada,3,Izquierda,A500,A500
Q66,97,"En esa ocasión, ¿respondieron a su solicitud? ",Nominal,Entrada,8,Izquierda,F8,F8
Q67,98,Diría que la información que le brindaron se ajustó…[LEER OPCIONES],Nominal,Entrada,23,Izquierda,F8,F8
Q68,99,¿Considera que en Uruguay el acceso a información pública se cumple en la práctica? Diría que...[LEER OPCIONES],Nominal,Entrada,8,Izquierda,F8,F8
Q69,100,¿Sabe si existe alguna normativa que impida que otras personas o empresas usen sus datos personales sin su autoriz,Nominal,Entrada,8,Izquierda,F8,F8
Q70,101,"¿Cuánto le preocupa que otras personas o empresas utilicen sus datos personales, sin su autorización? [LEER OPCION",Nominal,Entrada,8,Izquierda,F8,F8
Q71,102,"¿Solicitó alguna vez que eliminaran o modificaran sus datos en alguna aplicación o sitio web? Por ejemplo, solicit",Nominal,Entrada,8,Izquierda,F8,F8
Q72,103,En caso de necesitarlo... ¿sabría cómo realizar una solicitud de este tipo?,Nominal,Entrada,8,Izquierda,F8,F8
Q73,104,¿Considera que en Uruguay la protección de los datos personales se cumple en la práctica? Diría que...[LEER OPCION,Nominal,Entrada,8,Izquierda,F8,F8
Q76,105,"Sin considerar los quehaceres del hogar, ¿trabajó usted la semana pasada?",Nominal,Entrada,8,Izquierda,F8,F8
Q77R1,106,Concurrió a su lugar de trabajo,Nominal,Entrada,8,Izquierda,F8,F8
Q77R2,107,"Trabajó desde su hogar, utilizando internet",Nominal,Entrada,8,Izquierda,F8,F8
Q77R3,108,"Trabajó desde su hogar, sin necesidad de utilizar internet",Nominal,Entrada,8,Izquierda,F8,F8
Q78R1,109,"En general, me gusta realizar mi trabajo desde mi hogar",Nominal,Entrada,8,Izquierda,F8,F8
Q78R2,110,Cuento con el equipamiento que necesito para realizar mi trabajo desde mi hogar,Nominal,Entrada,8,Izquierda,F8,F8
Q78R3,111,La conexión a internet con la que cuento en mi hogar es buena para realizar mi trabajo,Nominal,Entrada,8,Izquierda,F8,F8
Q78R4,112,Cuento con el espacio y ambiente adecuados para realizar el trabajo desde mi hogar,Nominal,Entrada,8,Izquierda,F8,F8
Q80,113,¿Usted nos habilita a llamarlo en algún momento para corroborar algunos datos en caso de ser necesario?,Nominal,Entrada,8,Izquierda,F8,F8
